S.No,Tender ID,Scraped At
34.,"Beautification of Central Median at Madhav Palav Marg, Curryroad in F south ward",2026-04-22 07:00:44
35.,"Providing and fixing paver blocks other civil works at warchi peth amardham area for igatpuri municipal council,igatpuri.",2026-04-22 07:00:57
36.,Vividha Sahitya Purvatha Karne Babat,2026-04-22 07:01:09
37.,Construction of Internal Cement Road At Takwiki Taluka and District Dharashiv JILHA VARSHIK YOJANA JAN SUVIDHA VISHESH ANUDAN SAN 2025-2026 ,2026-04-22 07:01:21
38.,Construction of Wire Fencing to Kabrasthan at Takwiki Taluka and District Dharashiv JILHHA VARSHIK YOJANA JANSUVIDHA VESHESH ANUDHAN SAN 2025-2026 ,2026-04-22 07:01:33
39.,"Renovation to Boudh Vihar in Ward No. 03 for Jawhar Muncipal Council Area, Taluka Jawhar District Palghar.",2026-04-22 07:01:54
40.,Construction Of Samajik Sabhagruh At Adnale (V.P.Kakadshet ) Tal- Tala Dist-Raigad,2026-04-22 07:02:08
41.,Construction of R.C.C. Gutter and C.C. Road in Jawhar Municipal Council Ward No.10 Area Taluka Jawhar District Palghar.,2026-04-22 07:02:32
42.,Fire Fighter and Tanker Maintenance,2026-04-22 07:02:48
43.,Construction Of Anganwadi Building At. Poi Tanda U_V Poi Tanda Tq Georai Dist Beed,2026-04-22 07:03:00
44.,Water Purification material,2026-04-22 07:03:14
45.,MFDC/ENGG./1/2026-27,2026-04-22 07:03:29
46.,Construction of R.C.C. Gutter and C.C. Road in Jawhar Municipal Council Ward No.9 Area Taluka Jawhar District Palghar.,2026-04-22 07:03:50
47.,"preparation of detailed projects Report for PMGSY and MMGSY works in Konkan region Palghar, Raigad, Ratnagiri, Sindhudurg and Thane districts ",2026-04-22 07:04:04
48.,Water supply electric and Pump Maintainance ,2026-04-22 07:04:16
49.,"Construction of Sewerage Pumping Station of 3.5 MLD Capacity At Plot No-105, Sector-17, of New Panvel (West) Within Panvel Municipal Corporation Area And Operation, Maintenance and Repairs of Same For Further 5 Years (2nd Call).",2026-04-22 07:04:35
50.,"Construction of Sewerage Pumping Station of 15 MLD Capacity At Plot No-3A, Sector-26, of Kamothe Within Panvel Municipal Corporation Area And Operation, Maintenance and Repairs of Same For Further 5 Years (2nd Call).",2026-04-22 07:05:01
